id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bt_partner_access,bt.partner.access,_bt_trade.model_bt_partner,base.group_user,1,1,1,1
bt_product_access,bt.product.access,_bt_trade.model_bt_product,base.group_user,1,1,1,1
bt_purchase_access,bt.purchase.access,_bt_trade.model_bt_purchase_order,base.group_user,1,1,1,1
bt_sale_access,bt.sale.access,_bt_trade.model_bt_sale_order,base.group_user,1,1,1,1
bt_sale_line_access,bt.sale.line.access,_bt_trade.model_bt_sale_order_line,base.group_user,1,1,1,1
bt_purchase_line_access,bt.purchase.line.access,_bt_trade.model_bt_purchase_order_line,base.group_user,1,1,1,1
bt_uom_access,bt.uom.access,_bt_trade.model_bt_uom,base.group_user,1,1,1,1
bt_tags_access,bt.tags.access,_bt_trade.model_bt_tags,base.group_user,1,1,1,1
bt_product_category_access,bt.product.category.access,_bt_trade.model_bt_product_category,base.group_user,1,1,1,1
bt_partner_group_access,bt.partner.group.access,_bt_trade.model_bt_partner_group,base.group_user,1,1,1,1
bt_po_line_so_line_access,bt.po.line.so.line.access,_bt_trade.model_bt_po_line_so_line,base.group_user,1,1,1,1
bt_po_so_lines_wizard_access,bt.po.so.lines.wizard.access,_bt_trade.model_bt_po_so_lines_wizard,base.group_user,1,1,1,1
bt_customer_invoice_access,bt.customer.invoice.access,_bt_trade.model_bt_customer_invoice,base.group_user,1,1,1,1
bt_ci_line_access,bt.ci.line.access,_bt_trade.model_bt_ci_line,base.group_user,1,1,1,1
bt_in_stock_access,bt.in.stock.access,_bt_trade.model_bt_in_stock,base.group_user,1,1,1,1
bt_is_line_access,bt.is.line.access,_bt_trade.model_bt_is_line,base.group_user,1,1,1,1
bt_payment_customer_access,bt.payment.customer.access,_bt_trade.model_bt_payment_customer,base.group_user,1,1,1,1
bt_payment_supplier_access,bt.payment.supplier.access,_bt_trade.model_bt_payment_supplier,base.group_user,1,1,1,1
bt_account_move_access,bt.account.move.access,_bt_trade.model_bt_account_move,base.group_user,1,1,1,1
bt_account_move_line_access,bt.account.move.line.access,_bt_trade.model_bt_account_move_line,base.group_user,1,1,1,1
bt_account_account_access,bt.account.account.access,_bt_trade.model_bt_account_account,base.group_user,1,1,1,1
bt_lost_am_wizard_access,bt.lost.am.wizard.access,_bt_trade.model_bt_lost_am_wizard,base.group_user,1,1,1,1
bt_create_am_mixin_access,bt.create.am.mixin.access,_bt_trade.model_bt_create_am_mixin,base.group_user,1,1,1,1
bt_account_cor_line_access,bt.account.cor.line.access,_bt_trade.model_bt_account_cor_line,base.group_user,1,1,1,1
bt_warehouse_access,bt.warehouse.access,_bt_trade.model_bt_warehouse,base.group_user,1,1,1,1
bt_stock_picking_access,bt.stock.picking.access,_bt_trade.model_bt_stock_picking,base.group_user,1,1,1,1
bt_stock_picking_line_access,bt.stock.picking.line.access,_bt_trade.model_bt_stock_picking_line,base.group_user,1,1,1,1
bt_stock_move_access,bt.stock.move.access,_bt_trade.model_bt_stock_move,base.group_user,1,1,1,1
bt_stock_move_line_access,bt.stock.move.line.access,_bt_trade.model_bt_stock_move_line,base.group_user,1,1,1,1
bt_create_sm_mixin_access,bt.create.sm.mixin.access,_bt_trade.model_bt_create_sm_mixin,base.group_user,1,1,1,1
bt_customer_invoice_refund_access,bt.customer.invoice.refund.access,_bt_trade.model_bt_customer_invoice_refund,base.group_user,1,1,1,1
bt_ci_refund_line_access,bt.ci.refund.line.access,_bt_trade.model_bt_ci_refund_line,base.group_user,1,1,1,1
bt_in_stock_refund_access,bt.in.stock.refund.access,_bt_trade.model_bt_in_stock_refund,base.group_user,1,1,1,1
bt_is_refund_line_access,bt.is.refund.line.access,_bt_trade.model_bt_is_refund_line,base.group_user,1,1,1,1
bt_inventory_access,bt.inventory.access,_bt_trade.model_bt_inventory,base.group_user,1,1,1,1
bt_inventory_line_access,bt.inventory.line.access,_bt_trade.model_bt_inventory_line,base.group_user,1,1,1,1
